cmake 3.30.1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 50b7fcb4fb02c5ca02e330717f38998a3cccabc31cd460a450bcda0619cb42d1
libjpeg-turbo fa3b1e1853b5565077bb2fc7ffc805ad39f84a044f7f094cec1e5daff413ca50
libpng 6a685740363101def1351c36d165562730f4ae9277c50bf9671c9ca7ea9c9e11
libwebp 422e030d3db723c6af63493c786d3a1c1eb8116e62681f7278b969aa9b5565c2
openjpeg f6208c6ccae5c5b049e610727978b6dd491ee17d4dbbc3204f8e757ddbcf0f47
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
tiff 3aaa310d0dd54e3d062b605485a243f4243a3fbb414b3661f5c1d5e379aeb2b7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6974c78bffe8e6328150e105a27e9eb83323772b
vcpkg-cmake 926b08804b6ae129d34678df8edeeb9ca1b3f8afd442644fb9e915d054fd5bef
vcpkg-cmake-config 431da75ea867997b19aff375f8fb6353d16ac1b78fc75fad89023db5848dea8c
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 2f14539e081f8b91c3b31c8f0f1ef072c9243d2c19fc95342b7e1801e88fe0f2
