cmake 3.30.1
features core
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake 524acbdfe8e4db48292d35e61878dd71380031fb47be5c182e937ce30fa494f8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6974c78bffe8e6328150e105a27e9eb83323772b
vcpkg-cmake 926b08804b6ae129d34678df8edeeb9ca1b3f8afd442644fb9e915d054fd5bef
vcpkg-cmake-config 431da75ea867997b19aff375f8fb6353d16ac1b78fc75fad89023db5848dea8c
vcpkg.json a49c9b66daab50e0cdff13f2386c451afa7465d5ffc188c27f4125b7397229c7
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
